id_tiempo,fecha,dia_semana,dia,semana,mes,nombre_mes,anio,nivel
T-0001,01/01/2020,Miércoles,1,1,1,Enero,2020,1
T-0002,01/02/2020,Jueves,2,1,1,Enero,2020,1
T-0003,01/03/2020,Viernes,3,1,1,Enero,2020,1
T-0004,01/04/2020,Sábado,4,1,1,Enero,2020,1
T-0005,01/05/2020,Domingo,5,1,1,Enero,2020,1
T-0006,01/06/2020,Lunes,6,2,1,Enero,2020,1
T-0007,01/07/2020,Martes,7,2,1,Enero,2020,1
T-0008,01/08/2020,Miércoles,8,2,1,Enero,2020,1
T-0009,01/09/2020,Jueves,9,2,1,Enero,2020,1
T-0010,01/10/2020,Viernes,10,2,1,Enero,2020,1
T-0011,01/11/2020,Sábado,11,2,1,Enero,2020,1
T-0012,01/12/2020,Domingo,12,2,1,Enero,2020,1
T-0013,01/13/2020,Lunes,13,3,1,Enero,2020,1
T-0014,01/14/2020,Martes,14,3,1,Enero,2020,1
T-0015,01/15/2020,Miércoles,15,3,1,Enero,2020,1
T-0016,01/16/2020,Jueves,16,3,1,Enero,2020,1
T-0017,01/17/2020,Viernes,17,3,1,Enero,2020,1
T-0018,01/18/2020,Sábado,18,3,1,Enero,2020,1
T-0019,01/19/2020,Domingo,19,3,1,Enero,2020,1
T-0020,01/20/2020,Lunes,20,4,1,Enero,2020,1
T-0021,01/21/2020,Martes,21,4,1,Enero,2020,1
T-0022,01/22/2020,Miércoles,22,4,1,Enero,2020,1
T-0023,01/23/2020,Jueves,23,4,1,Enero,2020,1
T-0024,01/24/2020,Viernes,24,4,1,Enero,2020,1
T-0025,01/25/2020,Sábado,25,4,1,Enero,2020,1
T-0026,01/26/2020,Domingo,26,4,1,Enero,2020,1
T-0027,01/27/2020,Lunes,27,5,1,Enero,2020,1
T-0028,01/28/2020,Martes,28,5,1,Enero,2020,1
T-0029,01/29/2020,Miércoles,29,5,1,Enero,2020,1
T-0030,01/30/2020,Jueves,30,5,1,Enero,2020,1
T-0031,01/31/2020,Viernes,31,5,1,Enero,2020,1
T-0032,02/01/2020,Sábado,1,5,2,Febrero,2020,1
T-0033,02/02/2020,Domingo,2,5,2,Febrero,2020,1
T-0034,02/03/2020,Lunes,3,6,2,Febrero,2020,1
T-0035,02/04/2020,Martes,4,6,2,Febrero,2020,1
T-0036,02/05/2020,Miércoles,5,6,2,Febrero,2020,1
T-0037,02/06/2020,Jueves,6,6,2,Febrero,2020,1
T-0038,02/07/2020,Viernes,7,6,2,Febrero,2020,1
T-0039,02/08/2020,Sábado,8,6,2,Febrero,2020,1
T-0040,02/09/2020,Domingo,9,6,2,Febrero,2020,1
T-0041,02/10/2020,Lunes,10,7,2,Febrero,2020,1
T-0042,02/11/2020,Martes,11,7,2,Febrero,2020,1
T-0043,02/12/2020,Miércoles,12,7,2,Febrero,2020,1
T-0044,02/13/2020,Jueves,13,7,2,Febrero,2020,1
T-0045,02/14/2020,Viernes,14,7,2,Febrero,2020,1
T-0046,02/15/2020,Sábado,15,7,2,Febrero,2020,1
T-0047,02/16/2020,Domingo,16,7,2,Febrero,2020,1
T-0048,02/17/2020,Lunes,17,8,2,Febrero,2020,1
T-0049,02/18/2020,Martes,18,8,2,Febrero,2020,1
T-0050,02/19/2020,Miércoles,19,8,2,Febrero,2020,1
T-0051,02/20/2020,Jueves,20,8,2,Febrero,2020,1
