"fecha","vendido","cantidad","ganancia"
2018-01-02,585290.21,34424,110566.95
2018-01-03,574402.56,32827,113802.83
2018-01-04,663825.34,37403,126612.37
2018-01-05,580861.42,33946,114967.88
2018-01-06,573362.85,33748,107465.83
2018-01-07,565374.45,33040,101303.85
2018-01-08,662151.59,38586,120438.95
2018-01-09,617697.66,35344,114594.10
2018-01-10,465838.50,27708,87034.08
2018-01-11,573314.71,32453,106843.74
2018-01-12,553801.33,32279,101979.12
2018-01-13,588282.50,34091,109437.41
2018-01-14,650751.75,36624,126623.99
2018-01-15,566725.39,34103,100987.92
2018-01-16,534232.78,29465,102611.93
2018-01-17,673459.23,39249,123370.72
2018-01-18,523414.63,30097,98658.60
2018-01-19,513611.75,30046,97511.71
2018-01-20,639846.32,37458,122961.90
2018-01-21,651559.52,36909,127169.11
2018-01-22,650542.10,36193,130895.03
2018-01-23,560180.27,33963,101418.40
2018-01-24,611359.79,35726,120815.55
2018-01-25,586777.63,35673,110467.86
2018-01-26,651946.28,36716,122536.94
2018-01-27,660720.27,39067,117803.44
2018-01-28,517954.99,31235,97870.34
2018-01-29,555255.40,31699,106223.89
2018-01-30,584853.34,32671,110260.55
2018-01-31,589677.51,33612,111995.63
2018-02-01,498527.10,29139,89660.99
2018-02-02,527336.82,28930,92913.62
2018-02-03,535888.49,31649,101177.98
2018-02-04,537829.65,31206,103078.71
2018-02-05,570801.43,32652,114221.95
2018-02-06,535163.04,31504,99079.58
2018-02-07,489207.42,29199,88127.41
2018-02-08,510498.96,28762,97131.08
2018-02-09,591064.72,34499,112387.21
2018-02-10,649917.03,38106,120955.59
2018-02-11,573386.42,33885,109657.77
2018-02-12,575580.08,32694,108936.02
2018-02-13,632386.57,35025,120697.32
2018-02-14,714897.25,40880,134411.55
2018-02-15,576806.26,34551,113844.77
2018-02-16,573121.93,34327,111675.20
2018-02-17,485756.80,29105,86220.85
2018-02-18,602466.78,32270,112366.98
2018-02-19,626340.87,37183,114291.70
2018-02-20,544008.48,32259,102837.57
2018-02-21,598315.25,33987,119280.12
2018-02-22,489472.50,26316,95707.16
2018-02-23,601676.04,33730,116272.34
2018-02-24,680996.17,36798,132578.65
2018-02-25,551353.58,32029,103606.37
2018-02-26,548221.73,32558,102819.81
2018-02-27,589551.33,33662,111491.95
2018-02-28,490780.50,29805,89137.55
2018-03-01,490257.70,28825,90398.45
2018-03-02,524463.62,30248,94789.10
2018-03-03,577334.83,33384,112257.67
2018-03-04,548263.71,31819,108453.40
2018-03-05,606887.07,33092,115511.99
2018-03-06,601885.93,33743,121693.36
2018-03-07,637835.75,35321,124863.96
2018-03-08,527648.95,31094,94580.39
2018-03-09,577258.77,31428,118189.05
2018-03-10,477351.05,27278,89968.33
